Img_name,Class,Real,Pred value,Score (%),Inference time (ms)
test\hollow_heart\Aug_10_144_1_6_masked.jpg,hollow_hearts,0,0,99.66,44.2057000000009
test\others\Aug_0_169_1_8_masked.jpg,others,1,1,99.95,46.65549999999996
test\others\164_2_1_masked.jpg,others,1,1,99.98,46.8718999999993
test\others\50_2_3_masked.jpg,others,1,1,99.96,49.294300000001456
test\others\Aug_0_142_2_3_masked.jpg,others,1,1,99.97,45.19649999999942
test\others\Aug_0_181_1_6_masked.jpg,others,1,1,99.98,43.545899999999804
test\hollow_heart\Aug_17_129_1_10_masked.jpg,hollow_hearts,0,0,99.88,41.10619999999976
test\others\2_1_6_masked.jpg,others,1,1,99.96,46.280299999999386
test\others\62_1_10_masked.jpg,others,1,1,99.96,41.972200000000015
test\hollow_heart\Aug_12_75_2_1_masked.jpg,hollow_hearts,0,0,99.91,42.90259999999968
test\others\Aug_0_21_1_7_masked.jpg,others,1,1,99.95,43.12510000000103
test\hollow_heart\Aug_4_40_2_4_masked.jpg,hollow_hearts,0,0,99.51,42.89220000000071
test\others\Aug_0_178_2_4_masked.jpg,others,1,1,99.99,41.53640000000003
test\hollow_heart\Aug_18_159_2_2_masked.jpg,hollow_hearts,0,0,99.51,42.96120000000059
test\others\Aug_0_134_1_10_masked.jpg,others,1,1,99.95,42.09269999999954
test\others\187_2_4_masked.jpg,others,1,1,99.98,42.83099999999962
test\hollow_heart\Aug_12_65_1_6_masked.jpg,hollow_hearts,0,0,99.91,45.61770000000109
test\hollow_heart\Aug_11_65_1_6_masked.jpg,hollow_hearts,0,0,99.87,42.746899999999144
test\others\Aug_0_191_2_3_masked.jpg,others,1,0,55.3,42.69009999999973
test\others\55_2_2_masked.jpg,others,1,1,99.95,41.82120000000111
test\others\Aug_0_159_2_4_masked.jpg,others,1,1,99.97,44.974499999998585
test\others\Aug_0_148_1_8_masked.jpg,others,1,1,99.97,41.17800000000038
test\hollow_heart\Aug_4_65_1_6_masked.jpg,hollow_hearts,0,0,99.8,42.953900000000544
test\hollow_heart\Aug_10_159_2_2_masked.jpg,hollow_hearts,0,0,99.87,41.741499999998766
test\hollow_heart\Aug_6_159_2_2_masked.jpg,hollow_hearts,0,0,99.9,41.492500000000376
test\others\Aug_0_46_2_4_masked.jpg,others,1,1,99.98,46.75120000000099
test\hollow_heart\Aug_3_144_1_9_masked.jpg,hollow_hearts,0,0,99.66,42.945800000000034
test\others\134_1_6_masked.jpg,others,1,1,99.97,40.39450000000144
test\others\Aug_0_29_2_1_masked.jpg,others,1,1,99.94,42.70700000000005
test\hollow_heart\Aug_8_129_1_10_masked.jpg,hollow_hearts,0,0,99.95,43.18390000000072
test\others\Aug_0_187_2_5_masked.jpg,others,1,1,99.97,42.38900000000001
test\hollow_heart\Aug_14_159_2_2_masked.jpg,hollow_hearts,0,0,99.75,42.843500000000034
test\others\136_2_2_masked.jpg,others,1,1,99.99,43.00899999999963
test\hollow_heart\Aug_13_129_1_10_masked.jpg,hollow_hearts,0,0,99.82,41.94069999999961
test\hollow_heart\Aug_14_144_1_9_masked.jpg,hollow_hearts,0,0,99.75,45.35700000000098
test\hollow_heart\Aug_10_65_1_6_masked.jpg,hollow_hearts,0,0,99.91,39.96470000000052
test\others\17_1_6_masked.jpg,others,1,1,99.97,41.609499999999855
test\others\140_2_1_masked.jpg,others,1,1,99.97,42.16109999999951
test\others\Aug_0_151_1_10_masked.jpg,others,1,1,99.96,47.06039999999945
test\hollow_heart\Aug_3_159_2_2_masked.jpg,hollow_hearts,0,0,99.81,40.89459999999967
test\others\Aug_0_185_2_1_masked.jpg,others,1,1,99.93,41.16649999999922
test\others\Aug_0_131_1_7_masked.jpg,others,1,1,99.94,43.268799999999885
test\hollow_heart\Aug_1_144_1_9_masked.jpg,hollow_hearts,0,0,99.54,43.937500000000185
